row,col,label
0,0,40
0,256,40
0,512,40
0,768,40
0,1024,40
0,1280,40
0,1536,40
0,1792,50
0,2048,50
0,2304,40
0,2560,40
0,2816,40
0,3072,40
0,3328,40
0,3584,40
0,3840,40
0,4096,40
0,4352,40
0,4608,40
0,4864,40
0,5120,40
0,5376,40
0,5632,40
0,5888,40
0,6144,40
0,6400,40
0,6656,40
0,6912,40
0,7168,40
0,7424,40
0,7680,40
0,7936,40
0,8192,40
0,8448,40
0,8704,40
0,8960,40
0,9216,40
0,9472,50
256,0,40
256,256,40
256,512,40
256,768,40
256,1024,40
256,1280,40
256,1536,40
256,1792,40
256,2048,50
256,2304,40
256,2560,40
256,2816,40
256,3072,40
256,3328,40
256,3584,40
256,3840,40
256,4096,40
256,4352,40
256,4608,40
256,4864,40
256,5120,40
256,5376,40
256,5632,40
256,5888,40
256,6144,40
256,6400,40
256,6656,40
256,6912,40
256,7168,40
256,7424,40
256,7680,40
256,7936,40
256,8192,40
256,8448,40
256,8704,40
256,8960,40
256,9216,40
256,9472,40
512,0,40
512,256,40
512,512,40
512,768,40
512,1024,40
512,1280,40
512,1536,40
512,1792,40
512,2048,40
512,2304,40
512,2560,40
512,2816,40
512,3072,40
512,3328,40
512,3584,40
512,3840,40
512,4096,40
512,4352,40
512,4608,40
512,4864,40
512,5120,40
512,5376,40
512,5632,40
512,5888,40
512,6144,40
512,6400,40
512,6656,40
512,6912,40
512,7168,40
512,7424,40
512,7680,10
512,7936,40
512,8192,40
512,8448,40
512,8704,40
512,8960,40
512,9216,40
512,9472,40
768,0,40
768,256,40
768,512,40
768,768,40
768,1024,40
768,1280,40
768,1536,40
768,1792,40
768,2048,40
768,2304,40
768,2560,40
768,2816,50
768,3072,40
768,3328,40
768,3584,40
768,3840,40
768,4096,40
768,4352,40
768,4608,40
768,4864,40
768,5120,40
768,5376,40
768,5632,40
768,5888,40
768,6144,40
768,6400,40
768,6656,40
768,6912,40
768,7168,40
768,7424,10
768,7680,10
768,7936,40
768,8192,40
768,8448,40
768,8704,40
768,8960,40
768,9216,40
768,9472,50
1024,0,40
1024,256,40
1024,512,40
1024,768,40
1024,1024,40
1024,1280,40
1024,1536,40
1024,1792,40
1024,2048,40
1024,2304,40
1024,2560,40
1024,2816,40
1024,3072,50
1024,3328,40
1024,3584,40
1024,3840,40
1024,4096,40
1024,4352,40
1024,4608,40
1024,4864,40
1024,5120,40
1024,5376,40
1024,5632,40
1024,5888,40
1024,6144,40
1024,6400,40
1024,6656,40
1024,6912,40
1024,7168,40
1024,7424,10
1024,7680,40
1024,7936,40
1024,8192,40
1024,8448,40
1024,8704,40
1024,8960,40
1024,9216,40
1024,9472,40
1280,0,40
1280,256,40
1280,512,40
1280,768,40
1280,1024,40
1280,1280,40
1280,1536,40
1280,1792,40
1280,2048,40
1280,2304,40
1280,2560,40
1280,2816,40
1280,3072,50
1280,3328,50
1280,3584,40
1280,3840,40
1280,4096,40
1280,4352,40
1280,4608,40
1280,4864,40
1280,5120,40
1280,5376,40
1280,5632,40
1280,5888,40
1280,6144,40
1280,6400,40
1280,6656,40
1280,6912,40
1280,7168,40
1280,7424,40
1280,7680,40
1280,7936,10
1280,8192,40
1280,8448,40
1280,8704,40
1280,8960,40
1280,9216,40
1280,9472,40
1536,0,40
1536,256,40
1536,512,40
1536,768,40
1536,1024,40
1536,1280,40
1536,1536,40
1536,1792,40
1536,2048,40
1536,2304,40
1536,2560,40
1536,2816,50
1536,3072,50
1536,3328,50
1536,3584,40
1536,3840,40
1536,4096,40
1536,4352,40
1536,4608,40
1536,4864,40
1536,5120,40
1536,5376,40
1536,5632,40
1536,5888,40
1536,6144,40
1536,6400,40
1536,6656,40
1536,6912,40
1536,7168,40
1536,7424,40
1536,7680,40
1536,7936,40
1536,8192,40
1536,8448,40
1536,8704,40
1536,8960,40
1536,9216,40
1536,9472,40
1792,0,40
1792,256,40
1792,512,40
1792,768,40
1792,1024,40
1792,1280,40
1792,1536,40
1792,1792,40
1792,2048,40
1792,2304,40
1792,2560,40
1792,2816,50
1792,3072,50
1792,3328,40
1792,3584,40
1792,3840,40
1792,4096,40
1792,4352,40
1792,4608,40
1792,4864,40
1792,5120,40
1792,5376,40
1792,5632,40
1792,5888,40
1792,6144,40
